enter_date_time;customer_id;article_id;quantity;ticket_id
2023-11-02 09:07:00;c46;a5233;1;t11256920
2023-11-02 09:07:00;c46;a8411;1;t11256920
2023-11-02 09:07:00;c46;a7537;3;t11256920
2023-11-02 09:07:00;c46;a5858;5;t11256920
2023-11-02 09:07:00;c46;a9196;5;t11256920
2023-11-02 09:07:00;c46;a5177;2;t11256920
2023-11-02 09:07:00;c46;a1608;2;t11256920
2023-11-02 09:07:00;c46;a5824;1;t11256920
2023-11-02 09:07:00;c46;a7381;4;t11256920
2023-11-02 09:07:00;c46;a4496;4;t11256920
2023-11-02 09:07:00;c46;a2255;5;t11256920
2023-11-02 09:07:00;c46;a2350;5;t11256920
2023-11-02 09:07:00;c46;a8153;4;t11256920
2023-11-02 09:07:00;c46;a2443;4;t11256920
2023-11-02 09:07:00;c46;a0209;2;t11256920
2023-11-02 09:07:00;c46;a7787;3;t11256920
2023-11-02 09:27:00;c82;a2925;3;t11256956
2023-11-02 09:27:00;c82;a8229;5;t11256956
2023-11-02 09:27:00;c82;a9288;5;t11256956
2023-11-02 09:27:00;c82;a6143;1;t11256956
2023-11-02 09:27:00;c82;a7641;2;t11256956
2023-11-02 09:27:00;c82;a7765;1;t11256956
2023-11-02 09:27:00;c82;a8433;1;t11256956
2023-11-02 09:27:00;c82;a6253;4;t11256956
2023-11-02 09:27:00;c82;a5179;1;t11256956
2023-11-02 09:27:00;c82;a3067;5;t11256956
2023-11-02 09:27:00;c82;a2400;2;t11256956
2023-11-02 09:27:00;c82;a8402;2;t11256956
2023-11-02 09:27:00;c82;a5898;1;t11256956
2023-11-02 09:27:00;c82;a3248;2;t11256956
2023-11-02 09:29:00;c9;a9127;1;t11256883
2023-11-02 09:29:00;c9;a7744;1;t11256883
2023-11-02 09:29:00;c9;a6217;4;t11256883
2023-11-02 09:29:00;c9;a5540;3;t11256883
2023-11-02 09:29:00;c9;a2422;4;t11256883
2023-11-02 09:31:00;c50;a6551;1;t11256924
2023-11-02 09:31:00;c50;a8366;3;t11256924
2023-11-02 09:31:00;c50;a2407;1;t11256924
2023-11-02 09:31:00;c50;a2454;3;t11256924
2023-11-02 09:31:00;c50;a5177;2;t11256924
2023-11-02 09:31:00;c50;a1817;1;t11256924
2023-11-02 09:31:00;c50;a7551;4;t11256924
2023-11-02 09:31:00;c50;a7747;4;t11256924
2023-11-02 09:31:00;c50;a2459;5;t11256924
2023-11-02 09:31:00;c50;a8171;2;t11256924
2023-11-02 09:31:00;c50;a0236;5;t11256924
2023-11-02 09:33:00;c75;a8947;3;t11256949
2023-11-02 09:33:00;c75;a8296;3;t11256949
